,en,es,es_MX,ja,de,fr,it,pt
POKEBALL_DESC,"A device for catching Wild Pokémon. It's thrown like a ball at a Pokémon, comfortably encapsulating it.","Un dispositivo para atrapar Pokémon salvajes. Se lanza como una pelota hacia un Pokémon, encapsulándolo cómodamente.","Un dispositivo para atrapar Pokémon salvajes. Se lanza como una pelota hacia un Pokémon, encapsulándolo cómodamente.",野生のポケモンを捕まえるための道具。ポケモンに向かってボールのように投げ、快適に封じ込める。,Ein Gerät zum Fangen wilder Pokémon. Es wird wie ein Ball auf ein Pokémon geworfen und schließt es komfortabel ein.,"Un appareil pour attraper les Pokémon sauvages. Il est lancé comme une balle sur un Pokémon, l'encapsulant confortablement.","Un dispositivo per catturare Pokémon selvatici. Viene lanciato come una palla verso un Pokémon, incapsulandolo comodamente.","Um dispositivo para capturar Pokémon selvagens. É lançado como uma bola em direção a um Pokémon, encapsulando-o confortavelmente."
GREATBALL_DESC,A great-performance Poké Ball that provides a higher catch rate than a standard one.,Una Poké Ball de gran rendimiento que ofrece una tasa de captura superior a la estándar.,Una Poké Ball de gran rendimiento que ofrece una tasa de captura superior a la estándar.,通常のボールより捕獲率が高い、高性能なポケモンボール。,Ein leistungsstarker Pokéball mit einer höheren Fangrate als ein normaler Ball.,Une Poké Ball très performante offrant un taux de capture supérieur à celui d'une standard.,Una Poké Ball ad alte prestazioni che offre una percentuale di cattura superiore a quella standard.,Uma Poké Bola de alto desempenho com uma taxa de captura superior à padrão.
ULTRABALL_DESC,An ultra-performance Poké Ball that provides a higher catch rate than a Great Ball.,Una Poké Ball de ultra rendimiento que ofrece una tasa de captura superior a la Súper Ball.,Una Poké Ball de ultra rendimiento que ofrece una tasa de captura superior a la Súper Ball.,スーパーボールよりも捕獲率が高い、超高性能なポケモンボール。,Ein ultra-leistungsstarker Pokéball mit einer höheren Fangrate als ein Superball.,Une Poké Ball ultra-performante offrant un taux de capture supérieur à celui d'une Super Ball.,Una Poké Ball ultra performante che offre una percentuale di cattura superiore alla Gran Ball.,Uma Poké Bola ultra performática com uma taxa de captura superior à Super Bola.
MASTERBALL_DESC,"The very best Poké Ball with the ultimate level of performance. With it, you will catch any wild Pokémon without fail.",La mejor Poké Ball con el máximo nivel de rendimiento. Con ella atraparás cualquier Pokémon salvaje sin fallo.,La mejor Poké Ball con el máximo nivel de rendimiento. Con ella atraparás cualquier Pokémon salvaje sin fallo.,究極の性能を持つ最高のポケモンボール。どんな野生のポケモンも必ず捕まえることができる。,Der allerbeste Pokéball mit dem ultimativen Leistungsniveau. Mit ihm fängst du jeden wilden Pokémon ohne Fehlschlag.,"La toute meilleure Poké Ball avec le niveau de performance ultime. Avec elle, vous attraperez n'importe quel Pokémon sauvage sans faute.",La migliore Poké Ball con il massimo livello di prestazioni. Con essa catturerai qualsiasi Pokémon selvatico senza fallire.,"A melhor Poké Bola com o máximo nível de desempenho. Com ela, você capturará qualquer Pokémon selvagem sem falhar."
SAFARIBALL_DESC,A special Poké Ball used in locales such as the Safari Zone in the Hoenn and Johto regions and the Great Marsh in the Sinnoh region.,"Una Poké Ball especial usada en la Zona Safari de Hoenn, Johto y en la Gran Marisma de Sinnoh.","Una Poké Ball especial usada en la Zona Safari de Hoenn, Johto y en la Gran Marisma de Sinnoh.",ホウエン・ジョウト地方のサファリゾーンやシンオウ地方の大湿原などで使用される特別なボール。,Ein spezieller Pokéball für die Safarizone in Hoenn und Johto sowie den Großen Sumpf in Sinnoh.,Une Poké Ball spéciale utilisée dans des endroits comme la Zone Safari de Hoenn et Johto ou le Grand Marais de Sinnoh.,Una Poké Ball speciale usata in luoghi come la Zona Safari di Hoenn e Johto e la Grande Palude di Sinnoh.,Uma Poké Bola especial usada na Zona Safari de Hoenn e Johto e no Grande Pântano de Sinnoh.
FASTBALL_DESC,A Poké Ball that makes it easier to catch fast Pokémon.,Una Poké Ball que facilita la captura de Pokémon rápidos.,Una Poké Ball que facilita la captura de Pokémon rápidos.,素早いポケモンを捕まえやすくするポケモンボール。,"Ein Pokéball, der das Fangen schneller Pokémon erleichtert.",Une Poké Ball qui facilite la capture des Pokémon rapides.,Una Poké Ball che rende più facile catturare Pokémon veloci.,Uma Poké Bola que facilita a captura de Pokémon rápidos.
LEVELBALL_DESC,A Poké Ball for catching Pokémon that are a lower level than your own.,Una Poké Ball para atrapar Pokémon de nivel inferior al tuyo.,Una Poké Ball para atrapar Pokémon de nivel inferior al tuyo.,自分のポケモンよりもレベルの低い野生のポケモンを捕まえるためのボール。,Ein Pokéball zum Fangen von Pokémon mit einem niedrigeren Level als deins.,Une Poké Ball pour attraper des Pokémon de niveau inférieur au vôtre.,Una Poké Ball per catturare Pokémon di livello inferiore al tuo.,Uma Poké Bola para capturar Pokémon de nível inferior ao seu.
LUREBALL_DESC,A Poké Ball for catching Pokémon hooked by a Rod when fishing.,Una Poké Ball para atrapar Pokémon que han picado en la caña de pescar.,Una Poké Ball para atrapar Pokémon que han picado en la caña de pescar.,釣り竿で釣れたポケモンを捕まえるためのポケモンボール。,"Ein Pokéball zum Fangen von Pokémon, die an der Angel hängen.",Une Poké Ball pour attraper des Pokémon accrochés à une canne à pêche.,Una Poké Ball per catturare Pokémon agganciati alla canna da pesca.,Uma Poké Bola para capturar Pokémon fisgados com uma vara de pesca.
HEAVYBALL_DESC,A Poké Ball that becomes more effective the heavier the Pokémon is.,Una Poké Ball que se vuelve más efectiva cuanto más pesa el Pokémon.,Una Poké Ball que se vuelve más efectiva cuanto más pesa el Pokémon.,ポケモンが重いほど捕まえやすくなるポケモンボール。,"Ein Pokéball, der umso effektiver ist, je schwerer das Pokémon ist.",Une Poké Ball de plus en plus efficace selon le poids du Pokémon.,Una Poké Ball che diventa più efficace quanto più il Pokémon è pesante.,Uma Poké Bola que se torna mais eficaz quanto mais pesado for o Pokémon.
LOVEBALL_DESC,A Poké Ball that works best when catching a Pokémon of the opposite gender and same species of your own.,Una Poké Ball que funciona mejor al atrapar un Pokémon del sexo opuesto y la misma especie.,Una Poké Ball que funciona mejor al atrapar un Pokémon del sexo opuesto y la misma especie.,同じ種族で異性のポケモンを捕まえるときに効果的なポケモンボール。,"Ein Pokéball, der am besten funktioniert, wenn man ein Pokémon des anderen Geschlechts der gleichen Art fängt.",Une Poké Ball qui fonctionne mieux pour attraper un Pokémon du sexe opposé et de la même espèce.,Una Poké Ball che funziona meglio quando si cattura un Pokémon del sesso opposto e della stessa specie.,Uma Poké Bola que funciona melhor ao capturar um Pokémon do sexo oposto da mesma espécie.
FRIENDBALL_DESC,A strange Poké Ball that will make a Pokémon caught with it more friendly toward you immediately.,Una extraña Poké Ball que hará que el Pokémon capturado te tenga más aprecio.,Una extraña Poké Ball que hará que el Pokémon capturado te tenga más aprecio.,これで捕まえたポケモンは、なつき度が高い状態になる不思議なボール。,"Ein seltsamer Pokéball, der dafür sorgt, dass das gefangene Pokémon schnell Freundschaft mit dir schließt.",Une étrange Poké Ball qui rendra un Pokémon capturé avec elle plus amical envers vous.,Una strana Poké Ball che renderà il Pokémon catturato più amichevole nei tuoi confronti.,Uma estranha Poké Bola que fará o Pokémon capturado tornar-se mais amigável com você.
MOONBALL_DESC,A Poké Ball that will make it easier to catch Pokémon that can evolve using a Moon Stone.,Una Poké Ball más eficaz para atrapar Pokémon que evolucionan con una Piedra Lunar.,Una Poké Ball más eficaz para atrapar Pokémon que evolucionan con una Piedra Lunar.,つきのいしで進化するポケモンを捕まえやすくするポケモンボール。,"Ein Pokéball, mit dem es leichter ist, Pokémon zu fangen, die sich mit einem Mondstein entwickeln.",Une Poké Ball facilitant la capture des Pokémon pouvant évoluer grâce à une Pierre Lune.,Una Poké Ball più efficace per catturare Pokémon che si evolvono con una Pietraluna.,Uma Poké Bola mais eficaz para capturar Pokémon que evoluem usando uma Pedra Lunar.
SPORTBALL_DESC,A special Poké Ball used during the Bug-Catching Contests in the Johto region.,Una Poké Ball especial usada en los Concursos de Insectos de la región de Johto.,Una Poké Ball especial usada en los Concursos de Insectos de la región de Johto.,ジョウト地方の虫取り大会で使用される特別なボール。,Ein spezieller Pokéball für die Insektenfang-Wettbewerbe in der Johto-Region.,Une Poké Ball spéciale utilisée lors des Concours de chasse aux insectes dans la région de Johto.,Una Poké Ball speciale usata durante i Concorsi di cattura insetti nella regione di Johto.,Uma Poké Bola especial usada nos Concursos de Captura de Insetos na região de Johto.
NETBALL_DESC,A Poké Ball that works especially well on Water- and Bug-type Pokémon.,Una Poké Ball especialmente eficaz contra Pokémon de tipo Agua y tipo Bicho.,Una Poké Ball especialmente eficaz contra Pokémon de tipo Agua y tipo Bicho.,みずタイプとむしタイプのポケモンに特に効果的なポケモンボール。,"Ein Pokéball, der besonders gut gegen Wasser- und Käfer-Pokémon funktioniert.",Une Poké Ball particulièrement efficace sur les Pokémon de type Eau et Insecte.,Una Poké Ball particolarmente efficace contro Pokémon di tipo Acqua e Coleottero.,Uma Poké Bola especialmente eficaz contra Pokémon do tipo Água e Inseto.
NESTBALL_DESC,A Poké Ball that becomes more effective the lower the level of the wild Pokémon.,Una Poké Ball que se vuelve más eficaz cuanto más bajo sea el nivel del Pokémon salvaje.,Una Poké Ball que se vuelve más eficaz cuanto más bajo sea el nivel del Pokémon salvaje.,野生のポケモンのレベルが低いほど、捕まえやすくなるポケモンボール。,"Ein Pokéball, der umso effektiver ist, je niedriger das Level des wilden Pokémon ist.",Une Poké Ball d'autant plus efficace que le niveau du Pokémon sauvage est bas.,Una Poké Ball che diventa più efficace quanto più basso è il livello del Pokémon selvatico.,Uma Poké Bola que se torna mais eficaz quanto menor for o nível do Pokémon selvagem.
REPEATBALL_DESC,A Poké Ball that is more effective when catching a Pokémon that you've already caught before.,Una Poké Ball más eficaz para atrapar Pokémon que ya hayas capturado antes.,Una Poké Ball más eficaz para atrapar Pokémon que ya hayas capturado antes.,すでに捕まえたことのあるポケモンに対して効果的なポケモンボール。,"Ein Pokéball, der effektiver ist, wenn man ein Pokémon fängt, das man schon zuvor gefangen hat.",Une Poké Ball plus efficace pour attraper un Pokémon que vous avez déjà capturé.,Una Poké Ball più efficace nel catturare un Pokémon che hai già catturato in precedenza.,Uma Poké Bola mais eficaz ao capturar um Pokémon que você já capturou antes.
TIMERBALL_DESC,A Poké Ball that becomes more effective at catching a Pokémon the more actions the target has taken.,Una Poké Ball que se vuelve más eficaz cuantos más turnos pasen en batalla.,Una Poké Ball que se vuelve más eficaz cuantos más turnos pasen en batalla.,バトルで行動を重ねるほど、捕まえやすくなるポケモンボール。,"Ein Pokéball, der umso effektiver wird, je mehr Aktionen im Kampf stattfinden.",Une Poké Ball de plus en plus efficace au fil des actions effectuées en combat.,Una Poké Ball che diventa più efficace quanto più si prolungano le azioni in battaglia.,Uma Poké Bola que se torna mais eficaz quanto mais ações ocorrerem na batalha.
LUXURYBALL_DESC,A particularly comfortable Poké Ball that makes a Wild Pokémon quickly grow friendlier after being caught.,Una Poké Ball particularmente cómoda que hace que el Pokémon salvaje se amiste rápidamente tras ser capturado.,Una Poké Ball particularmente cómoda que hace que el Pokémon salvaje se amiste rápidamente tras ser capturado.,捕まえた野生のポケモンがすぐになついてくれる、特に快適なポケモンボール。,"Ein besonders komfortabler Pokéball, der dafür sorgt, dass ein wildes Pokémon schnell Freundschaft schließt.",Une Poké Ball particulièrement confortable qui fait rapidement gagner l'amitié d'un Pokémon sauvage.,Una Poké Ball particolarmente comoda che fa sì che un Pokémon selvatico diventi rapidamente amico.,Uma Poké Bola particularmente confortável que faz um Pokémon selvagem tornar-se amigo rapidamente.
PREMIEREBALL_DESC,A somewhat rare Poké Ball made to commemorate a special occasion of some sort.,Una Poké Ball poco común fabricada para conmemorar algún tipo de ocasión especial.,Una Poké Ball poco común fabricada para conmemorar algún tipo de ocasión especial.,何かの記念に作られた、やや珍しいポケモンボール。,"Ein etwas seltener Pokéball, der zur Feier eines besonderen Anlasses hergestellt wurde.",Une Poké Ball assez rare fabriquée pour commémorer un événement particulier.,Una Poké Ball piuttosto rara realizzata per commemorare un'occasione speciale.,Uma Poké Bola um pouco rara feita para comemorar uma ocasião especial.
DIVEBALL_DESC,A Poké Ball that works especially well when catching Pokémon while in or on the water.,Una Poké Ball especialmente eficaz para atrapar Pokémon en el agua.,Una Poké Ball especialmente eficaz para atrapar Pokémon en el agua.,水の中や水上にいるときに野生のポケモンを捕まえやすくするポケモンボール。,"Ein Pokéball, der besonders gut zum Fangen von Pokémon im oder auf dem Wasser geeignet ist.",Une Poké Ball particulièrement efficace pour attraper des Pokémon dans ou sur l'eau.,Una Poké Ball particolarmente efficace nel catturare Pokémon mentre si è in acqua o su di essa.,Uma Poké Bola especialmente eficaz para capturar Pokémon na água ou sobre ela.
DUSKBALL_DESC,A Poké Ball that makes it easier to catch Wild Pokémon at night or in dark places like caves.,Una Poké Ball que facilita la captura de Pokémon salvajes de noche o en lugares oscuros.,Una Poké Ball que facilita la captura de Pokémon salvajes de noche o en lugares oscuros.,夜や暗い場所にいる野生のポケモンを捕まえやすくするポケモンボール。,"Ein Pokéball, der das Fangen wilder Pokémon nachts oder an dunklen Orten erleichtert.",Une Poké Ball facilitant la capture des Pokémon sauvages la nuit ou dans des endroits sombres.,Una Poké Ball che facilita la cattura di Pokémon selvatici di notte o in luoghi bui.,Uma Poké Bola que facilita a captura de Pokémon selvagens à noite ou em lugares escuros.
HEALBALL_DESC,"A remedial Poké Ball that restores the caught Pokémon's HP, PP and eliminates any status ailment.","Una Poké Ball medicinal que restaura los PS, PP y elimina las condiciones de estado del Pokémon capturado.","Una Poké Ball medicinal que restaura los PS, PP y elimina las condiciones de estado del Pokémon capturado.",捕まえたポケモンのHPやPPを回復し、状態異常も治す回復系のポケモンボール。,"Ein heilender Pokéball, der HP und PP des gefangenen Pokémon wiederherstellt und Statusproblem beseitigt.",Une Poké Ball curative qui restaure les PS et PP du Pokémon capturé et élimine ses problèmes de statut.,Una Poké Ball curativa che ripristina i PS e PP del Pokémon catturato ed elimina le alterazioni di stato.,Uma Poké Bola curativa que restaura os PS e PP do Pokémon capturado e elimina alterações de estado.
QUICKBALL_DESC,A Poké Ball that is more effective at catching Pokémon when used right at the start of a wild encounter.,Una Poké Ball más eficaz si se usa al inicio de un combate.,Una Poké Ball más eficaz si se usa al inicio de un combate.,バトルの開始直後に使うと捕まえやすくなるポケモンボール。,"Ein Pokéball, der am effektivsten ist, wenn er zu Beginn eines Kampfes eingesetzt wird.",Une Poké Ball plus efficace lorsqu'elle est utilisée au début d'un combat.,Una Poké Ball più efficace se usata all'inizio di una battaglia.,Uma Poké Bola mais eficaz quando usada logo no início de uma batalha.
CHERISHBALL_DESC,A quite rare Poké Ball made to commemorate a special occasion of some sort.,Una Poké Ball bastante rara fabricada para conmemorar algún tipo de ocasión especial.,Una Poké Ball bastante rara fabricada para conmemorar algún tipo de ocasión especial.,何かの記念に作られた、とても珍しいポケモンボール。,"Ein recht seltener Pokéball, der zur Feier eines besonderen Anlasses hergestellt wurde.",Une Poké Ball assez rare fabriquée pour commémorer un événement particulier.,Una Poké Ball abbastanza rara realizzata per commemorare un'occasione speciale.,Uma Poké Bola bastante rara feita para comemorar uma ocasião especial.
PARKBALL_DESC,A special Poké Ball used inside Ramanas' Pal Park.,Una Poké Ball especial usada dentro del Parque Pal de Ramanas.,Una Poké Ball especial usada dentro del Parque Pal de Ramanas.,ラムナスのパルパークの中で使われる特別なポケモンボール。,Ein spezieller Pokéball für den Pal Park von Ramanas.,Une Poké Ball spéciale utilisée à l'intérieur du Pal Park de Ramanas.,Una Poké Ball speciale usata all'interno del Pal Park di Ramanas.,Uma Poké Bola especial usada dentro do Pal Park de Ramanas.
DREAMBALL_DESC,A Poké Ball that makes it easier to catch wild Pokémon while they're asleep. One is said to appear out of nowhere in your bag at the Entree Forest.,Una Poké Ball que facilita la captura de Pokémon salvajes mientras duermen.,Una Poké Ball que facilita la captura de Pokémon salvajes mientras duermen.,眠っている野生のポケモンを捕まえやすくするポケモンボール。,"Ein Pokéball, der das Fangen wilder Pokémon erleichtert, solange sie schlafen.",Une Poké Ball facilitant la capture de Pokémon sauvages pendant leur sommeil.,Una Poké Ball che facilita la cattura di Pokémon selvatici mentre dormono.,Uma Poké Bola que facilita a captura de Pokémon selvagens enquanto dormem.
BEASTBALL_DESC,A special Poké Ball designed to catch Ultra Beasts. It has a extremly low success rate for anything else.,Una Poké Ball especial diseñada para atrapar Ultraentes. Tiene una tasa de éxito muy baja contra Pokémon normales.,Una Poké Ball especial diseñada para atrapar Ultraentes. Tiene una tasa de éxito muy baja contra Pokémon normales.,ウルトラビーストを捕まえるための特別なボール。通常のポケモンには効果がほとんどない。,Ein spezieller Pokéball für Ultra-Kreaturen. Gegen normale Pokémon ist er kaum wirksam.,Une Poké Ball spéciale conçue pour attraper les Chimères. Son taux de réussite est très faible contre les Pokémon normaux.,Una Poké Ball speciale per catturare le Ultra Creature. Ha un tasso di successo molto basso contro i Pokémon normali.,Uma Poké Bola especial para capturar Ultra Criaturas. Tem uma taxa de sucesso muito baixa contra Pokémon normais.
STRANGEBALL_DESC,An unknown Poké Ball that came from a parallel universum.,Una Poké Ball desconocida que llegó de un universo paralelo.,Una Poké Ball desconocida que llegó de un universo paralelo.,並行宇宙からやってきた、正体不明のポケモンボール。,Ein unbekannter Pokéball aus einem Paralleluniversum.,Une Poké Ball inconnue venue d'un univers parallèle.,Una Poké Ball sconosciuta proveniente da un universo parallelo.,Uma Poké Bola desconhecida que veio de um universo paralelo.